achieved_tw,naming,alpha,seed,variant_index,num_edges,num_nodes,num_nodes/num_edges,avg_markov_blanket_size,bn_index,query_index,query_vars,query_states,evidence,distance,num_evidence,num_target,probability,prior_probability,induced_width,num_eliminated,avg_markov_blanket_size_evidence,avg_markov_blanket_size_target,min_distance_target_evidence,min_distance_target_target,min_distance_evidence_evidence,all_evidence_are_roots,all_evidence_are_leaves,all_target_are_roots,all_target_are_leaves,abs_diff,rel_diff
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,10,[np.str_('A_qw4mqw')],['s0'],"{np.str_('P_48cwxi'): 's1', np.str_('Y_cimb2b'): 's1'}",1,2,1,0.7422657892172709,0.6287570460209247,4.0,5.0,3.0,4.0,1,,1.0,False,False,False,True,0.11350874319634618,0.18052878121157256
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,13,[np.str_('F_tsl31q')],['s1'],{np.str_('Y_q2xqrf'): 's1'},1,1,1,0.3064027570294614,0.09689580387462077,3.0,4.0,4.0,4.0,1,,,False,False,True,False,0.20950695315484064,2.1621880904763855
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,15,"[np.str_('Y_cimb2b'), np.str_('A_qw4mqw')]","['s1', 's1']","{np.str_('Y_q2xqrf'): 's1', np.str_('F_tsl31q'): 's1'}",1,2,2,0.20099987602192626,0.09484707701858613,4.0,4.0,4.0,4.5,1,1.0,1.0,False,False,False,False,0.10615279900334013,1.1191994770965745
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,16,[np.str_('A_qw4mqw')],['s0'],"{np.str_('P_48cwxi'): 's0', np.str_('Y_cimb2b'): 's0'}",1,2,1,0.43687960940154036,0.6287570460209247,4.0,5.0,3.0,4.0,1,,1.0,False,False,False,True,0.1918774366193844,-0.3051694415731427
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,18,[np.str_('Y_cimb2b')],['s0'],{np.str_('A_qw4mqw'): 's1'},1,1,1,0.7445148089627255,0.4753600215561935,4.0,5.0,4.0,5.0,1,,,False,True,False,False,0.269154787406532,0.5662125025268128
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,21,"[np.str_('A_qw4mqw'), np.str_('L_ci65w8')]","['s0', 's1']","{np.str_('F_tsl31q'): 's1', np.str_('Y_cimb2b'): 's0'}",1,2,2,0.3233382069421026,0.09537324902903077,4.0,4.0,4.5,4.0,1,1.0,1.0,False,False,False,False,0.2279649579130718,2.3902400330692446
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,24,[np.str_('L_ci65w8')],['s0'],"{np.str_('Y_cimb2b'): 's0', np.str_('Y_q2xqrf'): 's0'}",1,2,1,0.9794732945727822,0.8767086954447805,3.0,4.0,4.5,4.0,1,,1.0,False,False,False,False,0.10276459912800173,0.11721635665523562
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,27,"[np.str_('Y_cimb2b'), np.str_('L_ci65w8')]","['s1', 's0']","{np.str_('Y_q2xqrf'): 's0', np.str_('P_48cwxi'): 's1'}",1,2,2,0.014164376628146576,0.4256014755035867,3.0,3.0,2.5,4.5,1,1.0,2.0,False,False,False,False,0.4114370988754401,-0.9667191552581279
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,28,[np.str_('P_48cwxi')],['s1'],"{np.str_('Y_cimb2b'): 's1', np.str_('Y_q2xqrf'): 's0'}",1,2,1,0.03855539373961383,0.3371104028234817,3.0,4.0,4.5,1.0,1,,1.0,False,False,True,False,0.2985550090838679,-0.885629771681053
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,29,[np.str_('Y_cimb2b')],['s0'],{np.str_('P_48cwxi'): 's0'},1,1,1,0.2720050514748993,0.4753600215561935,3.0,3.0,1.0,5.0,1,,,True,False,False,False,0.20335497008129422,-0.4277914861573085
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,3,"[np.str_('L_ci65w8'), np.str_('Y_cimb2b')]","['s1', 's1']","{np.str_('A_qw4mqw'): 's0', np.str_('P_48cwxi'): 's1'}",1,2,2,0.18860642938317745,0.2931541027341585,4.0,4.0,2.5,4.5,1,1.0,2.0,False,False,False,False,0.10454767335098103,-0.3566304287604946
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,4,"[np.str_('L_ci65w8'), np.str_('Y_q2xqrf')]","['s1', 's1']","{np.str_('Y_cimb2b'): 's0', np.str_('A_qw4mqw'): 's0'}",1,2,2,0.0005067073906228508,0.28073540922341467,4.0,4.0,4.5,4.0,1,1.0,1.0,False,False,False,False,0.2802287018327918,-0.9981950713234766
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,5,[np.str_('F_tsl31q')],['s0'],"{np.str_('L_ci65w8'): 's0', np.str_('Y_q2xqrf'): 's1'}",1,2,1,0.5098864514250805,0.16668330269549145,3.0,4.0,4.0,4.0,1,,1.0,False,False,True,False,0.343203148729589,2.059013369542936
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,12,[np.str_('L_ci65w8')],['s1'],{np.str_('F_tsl31q'): 's0'},1,1,1,0.5576545744862998,0.8823524295901788,1.0,1.0,4.0,4.0,1,,,True,False,False,False,0.32469785510387894,-0.3679911158115012
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,17,[np.str_('Y_q2xqrf')],['s1'],"{np.str_('L_ci65w8'): 's1', np.str_('A_qw4mqw'): 's1'}",1,2,1,0.4831731433838776,0.3327798406250929,4.0,5.0,4.0,4.0,1,,1.0,False,False,False,False,0.1503933027587847,0.4519303287010603
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,19,[np.str_('Y_q2xqrf')],['s0'],"{np.str_('P_48cwxi'): 's1', np.str_('Y_cimb2b'): 's0'}",1,2,1,0.9658725887553588,0.6672201593749072,3.0,4.0,3.0,4.0,1,,1.0,False,False,False,False,0.29865242938045156,0.44760702323540025
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,20,"[np.str_('Y_q2xqrf'), np.str_('A_qw4mqw')]","['s0', 's0']","{np.str_('L_ci65w8'): 's1', np.str_('F_tsl31q'): 's0'}",1,2,2,0.24687031853654579,0.4617058500237434,4.0,4.0,4.0,4.0,1,1.0,1.0,False,False,False,False,0.21483553148719764,-0.46530822920296466
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,23,"[np.str_('L_ci65w8'), np.str_('Y_q2xqrf')]","['s1', 's0']",{np.str_('A_qw4mqw'): 's0'},1,1,2,0.7133165860608512,0.601617020366764,4.0,4.0,4.0,4.0,1,1.0,,False,True,False,False,0.11169956569408723,0.18566556781587026
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,24,"[np.str_('Y_q2xqrf'), np.str_('P_48cwxi')]","['s0', 's1']","{np.str_('Y_cimb2b'): 's0', np.str_('A_qw4mqw'): 's1'}",1,2,2,0.8534122426290641,0.6305162446420596,4.0,4.0,4.5,2.5,1,2.0,1.0,False,False,False,False,0.22289599798700455,0.3535134897492472
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,26,[np.str_('Y_q2xqrf')],['s0'],"{np.str_('Y_cimb2b'): 's1', np.str_('A_qw4mqw'): 's0'}",1,2,1,0.1754341846772076,0.6672201593749072,4.0,5.0,4.5,4.0,1,,1.0,False,False,False,False,0.4917859746976996,-0.7370670202147892
4,confusing,0.5,47,0,11,6,0.5454545454545454,4.333333333333333,5,29,[np.str_('A_qw4mqw')],['s0'],{np.str_('Y_cimb2b'): 's1'},1,1,1,0.40749271552620375,0.5801970244140033,4.0,5.0,5.0,4.0,1,,,False,False,False,True,0.17270430888779958,-0.29766493384248266
3,confusing,1.0,48,0,10,8,0.8,4.0,6,1,[np.str_('W_2mv0wc')],['s0'],{np.str_('A_re1agg'): 's0'},1,1,1,0.33969232239883956,0.5654063742219353,4.0,5.0,1.0,4.0,1,,,True,False,False,True,0.22571405182309573,-0.3992067689963779
3,confusing,1.0,48,0,10,8,0.8,4.0,6,2,"[np.str_('W_2mv0wc'), np.str_('C_2q3gw5')]","['s0', 's1']","{np.str_('C_2vgqnw'): 's0', np.str_('O_12p4cs'): 's1'}",1,2,2,0.05779499850999127,0.23346587684830292,4.0,4.0,3.5,3.5,1,1.0,2.0,False,False,False,False,0.17567087833831163,-0.7524477697117843
3,confusing,1.0,48,0,10,8,0.8,4.0,6,5,[np.str_('V_svz281')],['s1'],"{np.str_('C_2vgqnw'): 's0', np.str_('W_2mv0wc'): 's1'}",1,2,1,0.1719182606118639,0.27869090469805896,4.0,5.0,3.5,2.0,1,,1.0,False,False,True,False,0.10677264408619505,-0.3831220979453037
3,confusing,1.0,48,0,10,8,0.8,4.0,6,6,"[np.str_('O_12p4cs'), np.str_('V_svz281')]","['s0', 's0']","{np.str_('L_2p6cot'): 's1', np.str_('S_vh9add'): 's0'}",1,2,2,0.13585798138642646,0.29252904321388323,2.0,3.0,1.5,3.0,1,2.0,2.0,False,True,False,False,0.15667106182745677,-0.5355743829952173
3,confusing,0.5,49,0,10,8,0.8,4.0,7,2,"[np.str_('C_2vgqnw'), np.str_('O_12p4cs')]","['s0', 's0']",{np.str_('C_2q3gw5'): 's1'},1,1,2,0.023315408244275564,0.5023450993467782,2.0,2.0,3.0,3.5,1,2.0,,True,False,False,False,0.4790296911025026,-0.9535868703116769
3,confusing,0.5,49,0,10,8,0.8,4.0,7,6,[np.str_('C_2vgqnw')],['s0'],{np.str_('W_2mv0wc'): 's1'},1,1,1,0.9441006631062971,0.5539392551338518,4.0,5.0,4.0,3.0,1,,,False,True,False,False,0.39016140797244536,0.7043396985436033
3,confusing,0.5,49,0,10,8,0.8,4.0,7,7,[np.str_('S_vh9add')],['s1'],"{np.str_('C_2vgqnw'): 's1', np.str_('A_re1agg'): 's1'}",2,2,1,0.4576691573466445,0.34871553055743304,2.0,5.0,2.0,2.0,2,,2.0,False,False,False,True,0.10895362678921144,0.31244271402264634
3,confusing,0.5,49,0,10,8,0.8,4.0,7,9,"[np.str_('C_2vgqnw'), np.str_('S_vh9add')]","['s0', 's0']","{np.str_('V_svz281'): 's1', np.str_('O_12p4cs'): 's1'}",1,2,2,0.007168295844542655,0.4093719698047253,3.0,3.0,3.0,2.5,1,2.0,2.0,False,False,False,False,0.40220367396018264,-0.9824895293931287
3,confusing,0.5,49,0,10,8,0.8,4.0,7,10,"[np.str_('W_2mv0wc'), np.str_('O_12p4cs')]","['s1', 's0']",{np.str_('C_2vgqnw'): 's0'},1,1,2,0.43195310634813294,0.2465870435388941,4.0,4.0,3.0,4.0,1,1.0,,False,False,False,False,0.18536606280923884,0.7517266931342284
3,confusing,0.5,49,0,10,8,0.8,4.0,7,12,[np.str_('V_svz281')],['s1'],"{np.str_('O_12p4cs'): 's0', np.str_('C_2vgqnw'): 's0'}",1,2,1,0.20817406988444323,0.5384905666003568,2.0,3.0,3.5,2.0,1,,2.0,False,False,True,False,0.33031649671591357,-0.6134118538070129
3,confusing,0.5,49,0,10,8,0.8,4.0,7,15,[np.str_('S_vh9add')],['s1'],"{np.str_('C_2vgqnw'): 's1', np.str_('W_2mv0wc'): 's1'}",2,2,1,0.7012962187084187,0.34871553055743304,5.0,6.0,3.5,2.0,2,,1.0,False,False,False,True,0.3525806881509857,1.0110839846661663
3,confusing,0.5,49,0,10,8,0.8,4.0,7,16,"[np.str_('O_12p4cs'), np.str_('V_svz281')]","['s1', 's0']","{np.str_('C_2q3gw5'): 's1', np.str_('W_2mv0wc'): 's1'}",1,2,2,0.33180357181736236,0.04008842653063995,4.0,4.0,3.5,3.0,1,2.0,1.0,False,False,False,False,0.29171514528672243,7.276792095188916
3,confusing,0.5,49,0,10,8,0.8,4.0,7,17,"[np.str_('V_svz281'), np.str_('C_2q3gw5')]","['s0', 's0']","{np.str_('W_2mv0wc'): 's0', np.str_('O_12p4cs'): 's0'}",1,2,2,0.34721542872077416,0.45454684670552126,4.0,4.0,4.0,2.5,1,2.0,1.0,False,False,True,False,0.1073314179847471,-0.23612839636369076
3,confusing,0.5,49,0,10,8,0.8,4.0,7,18,"[np.str_('V_svz281'), np.str_('O_12p4cs')]","['s1', 's0']","{np.str_('W_2mv0wc'): 's0', np.str_('C_2vgqnw'): 's1'}",1,2,2,0.8822346872180958,0.4917152724149665,4.0,4.0,3.5,3.0,1,2.0,1.0,False,False,False,False,0.39051941480312935,0.7941982621063755
3,confusing,0.5,49,0,10,8,0.8,4.0,7,25,[np.str_('L_2p6cot')],['s1'],"{np.str_('S_vh9add'): 's0', np.str_('C_2q3gw5'): 's1'}",2,2,1,0.5712741442601759,0.862559497514559,2.0,4.0,2.5,1.0,2,,2.0,False,False,False,True,0.2912853532543831,-0.33769885334717625
3,confusing,0.5,49,0,10,8,0.8,4.0,7,28,"[np.str_('A_re1agg'), np.str_('O_12p4cs')]","['s1', 's1']","{np.str_('C_2vgqnw'): 's1', np.str_('C_2q3gw5'): 's1'}",1,2,2,0.5810975219977625,0.05197113654344555,,,3.0,2.5,1,2.0,1.0,False,False,False,False,0.529126385454317,10.181158632388017
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,1,[np.str_('A_dcka33')],['s1'],"{np.str_('O_nhaatt'): 's0', np.str_('F_gwfc5h'): 's0'}",1,2,1,0.6970832748941462,0.436145583117643,5.0,6.0,5.5,7.0,1,,1.0,False,False,False,False,0.2609376917765032,0.5982811746281508
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,3,"[np.str_('G_u5vagt'), np.str_('P_eo9210')]","['s1', 's0']",{np.str_('F_gwfc5h'): 's0'},1,1,2,0.5714106807509611,0.37347600206635945,2.0,2.0,7.0,4.0,1,2.0,,False,False,False,False,0.19793467868460168,0.5299796441792063
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,4,[np.str_('F_gwfc5h')],['s0'],{np.str_('P_eo9210'): 's1'},1,1,1,0.2737686825653697,0.5339226024253421,2.0,2.0,4.0,7.0,1,,,False,False,False,False,0.2601539198599724,-0.4872502469051204
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,9,[np.str_('A_l40h2y')],['s1'],{np.str_('P_eo9210'): 's0'},1,1,1,0.7572166467435034,0.6528672979863115,5.0,6.0,4.0,4.0,1,,,False,False,False,True,0.10434934875719193,0.15983240250973604
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,15,"[np.str_('A_l40h2y'), np.str_('Q_6l74eg')]","['s0', 's0']","{np.str_('G_u5vagt'): 's0', np.str_('F_gwfc5h'): 's0'}",1,2,2,0.11014227408062242,0.22233972002966237,5.0,5.0,5.5,4.5,1,1.0,1.0,False,False,False,False,0.11219744594903995,-0.5046216930293502
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,17,"[np.str_('A_dcka33'), np.str_('A_l40h2y')]","['s1', 's1']","{np.str_('O_nhaatt'): 's0', np.str_('G_u5vagt'): 's0'}",1,2,2,0.42313319342283584,0.2994451815485817,5.0,6.0,4.0,5.5,1,1.0,1.0,False,False,False,False,0.12368801187425416,0.4130572789136269
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,18,[np.str_('P_eo9210')],['s1'],"{np.str_('A_l40h2y'): 's0', np.str_('O_nhaatt'): 's0'}",1,2,1,0.6488821552739218,0.5279582999546575,5.0,7.0,4.0,4.0,1,,2.0,False,True,False,False,0.1209238553192643,0.2290405422732242
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,19,[np.str_('P_eo9210')],['s1'],{np.str_('A_l40h2y'): 's0'},1,1,1,0.6698557463785523,0.5279582999546575,5.0,6.0,4.0,4.0,1,,,False,True,False,False,0.1418974464238948,0.2687663901411936
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,21,[np.str_('C_p490cm')],['s1'],{np.str_('G_u5vagt'): 's1'},1,1,1,0.10208629812968881,0.21817250238053523,2.0,3.0,4.0,3.0,1,,,False,False,False,False,0.11608620425084643,-0.532084488119266
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,22,[np.str_('P_eo9210')],['s1'],{np.str_('F_gwfc5h'): 's1'},1,1,1,0.8226527476376947,0.5279582999546575,2.0,2.0,7.0,4.0,1,,,False,False,False,False,0.2946944476830372,0.5581775070272527
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,23,[np.str_('O_nhaatt')],['s1'],"{np.str_('A_dcka33'): 's0', np.str_('G_u5vagt'): 's0'}",1,2,1,0.8197908135157039,0.6640618715017073,5.0,6.0,5.5,4.0,1,,1.0,False,False,False,True,0.15572894201399667,0.2345096875714785
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,25,[np.str_('A_dcka33')],['s1'],{np.str_('O_nhaatt'): 's0'},1,1,1,0.5677358273827305,0.436145583117643,5.0,6.0,4.0,7.0,1,,,False,True,False,False,0.13159024426508753,0.30171174341479745
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,28,[np.str_('P_eo9210')],['s1'],"{np.str_('F_gwfc5h'): 's0', np.str_('C_p490cm'): 's1'}",1,2,1,0.270710487946143,0.5279582999546575,,,5.0,4.0,1,,1.0,False,False,False,False,0.2572478120085145,-0.4872502469051204
4,confusing,1.0,50,0,19,8,0.4210526315789473,5.75,8,29,"[np.str_('C_p490cm'), np.str_('F_gwfc5h')]","['s0', 's0']",{np.str_('Q_6l74eg'): 's0'},1,1,2,0.5077629956752532,0.39606255749887515,2.0,2.0,5.0,5.0,1,1.0,,True,False,False,False,0.11170043817637804,0.28202726074831064
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,1,"[np.str_('F_gwfc5h'), np.str_('A_l40h2y')]","['s0', 's1']","{np.str_('P_eo9210'): 's1', np.str_('A_dcka33'): 's1'}",1,2,2,0.01060077477018475,0.29772975098702,5.0,5.0,5.5,5.5,1,1.0,1.0,False,False,False,False,0.28712897621683525,-0.9643946406597207
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,4,[np.str_('A_dcka33')],['s1'],"{np.str_('G_u5vagt'): 's0', np.str_('C_p490cm'): 's1'}",1,2,1,0.10150478051464867,0.6578826659228064,5.0,5.0,3.5,7.0,1,,1.0,False,False,False,False,0.5563778854081578,-0.8457099027342988
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,5,"[np.str_('C_p490cm'), np.str_('P_eo9210')]","['s0', 's0']",{np.str_('A_dcka33'): 's0'},1,1,2,0.41755736137912375,0.297092443419685,5.0,4.0,7.0,3.5,1,2.0,,False,False,False,False,0.12046491795943876,0.4054795758950525
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,9,"[np.str_('F_gwfc5h'), np.str_('C_p490cm')]","['s0', 's0']","{np.str_('A_dcka33'): 's0', np.str_('A_l40h2y'): 's1'}",1,2,2,0.4769252018008437,0.18194379481938114,5.0,5.0,5.5,5.0,1,1.0,1.0,False,False,False,False,0.2949814069814626,1.6212776438696133
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,17,[np.str_('O_nhaatt')],['s1'],"{np.str_('A_l40h2y'): 's1', np.str_('A_dcka33'): 's0'}",1,2,1,0.7767550509360732,0.5682616630043369,5.0,7.0,5.5,4.0,1,,1.0,False,False,False,True,0.20849338793173633,0.36689680389392226
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,18,"[np.str_('A_l40h2y'), np.str_('P_eo9210')]","['s0', 's1']","{np.str_('Q_6l74eg'): 's1', np.str_('G_u5vagt'): 's0'}",1,2,2,0.006573686933512639,0.20094345783188672,5.0,5.0,4.5,4.0,1,1.0,2.0,False,False,False,False,0.19436977089837407,-0.9672858872618171
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,19,"[np.str_('C_p490cm'), np.str_('A_dcka33')]","['s1', 's0']","{np.str_('O_nhaatt'): 's1', np.str_('G_u5vagt'): 's0'}",1,2,2,0.3267345836041039,0.15806203171412972,5.0,5.0,4.0,5.0,1,1.0,1.0,False,False,False,False,0.16867255188997418,1.067128835817033
4,confusing,0.5,51,0,19,8,0.4210526315789473,5.75,9,20,"[np.str_('A_dcka33'), np.str_('F_gwfc5h')]","['s1', 's0']","{np.str_('G_u5vagt'): 's0', np.str_('C_p490cm'): 's0'}",1,2,2,0.003031745060857019,0.3250375674513608,5.0,4.0,3.5,7.0,1,1.0,1.0,False,False,False,False,0.3220058223905038,-0.990672631829517
